video_name,tag
basketball_069.mp4,basketball
basketball_006.mp4,basketball
basketball_098.mp4,basketball
basketball_057.mp4,basketball
basketball_043.mp4,basketball
basketball_072.mp4,basketball
basketball_068.mp4,basketball
basketball_024.mp4,basketball
basketball_099.mp4,basketball
basketball_079.mp4,basketball
basketball_094.mp4,basketball
basketball_004.mp4,basketball
basketball_001.mp4,basketball
basketball_031.mp4,basketball
basketball_084.mp4,basketball
basketball_037.mp4,basketball
basketball_092.mp4,basketball
basketball_076.mp4,basketball
basketball_055.mp4,basketball
basketball_053.mp4,basketball
basketball_070.mp4,basketball
basketball_077.mp4,basketball
basketball_061.mp4,basketball
basketball_082.mp4,basketball
basketball_030.mp4,basketball
basketball_097.mp4,basketball
basketball_005.mp4,basketball
basketball_046.mp4,basketball
basketball_042.mp4,basketball
basketball_088.mp4,basketball
basketball_058.mp4,basketball
basketball_023.mp4,basketball
basketball_021.mp4,basketball
basketball_000.mp4,basketball
basketball_028.mp4,basketball
basketball_059.mp4,basketball
basketball_075.mp4,basketball
basketball_081.mp4,basketball
basketball_093.mp4,basketball
basketball_090.mp4,basketball
basketball_091.mp4,basketball
basketball_038.mp4,basketball
basketball_008.mp4,basketball
basketball_060.mp4,basketball
basketball_040.mp4,basketball
basketball_018.mp4,basketball
basketball_052.mp4,basketball
basketball_064.mp4,basketball
basketball_035.mp4,basketball
basketball_029.mp4,basketball
basketball_017.mp4,basketball
basketball_002.mp4,basketball
basketball_066.mp4,basketball
basketball_033.mp4,basketball
basketball_007.mp4,basketball
basketball_087.mp4,basketball
basketball_073.mp4,basketball
basketball_036.mp4,basketball
basketball_089.mp4,basketball
basketball_016.mp4,basketball
basketball_085.mp4,basketball
basketball_045.mp4,basketball
basketball_047.mp4,basketball
basketball_074.mp4,basketball
basketball_054.mp4,basketball
basketball_003.mp4,basketball
basketball_065.mp4,basketball
basketball_071.mp4,basketball
basketball_010.mp4,basketball
basketball_009.mp4,basketball
basketball_078.mp4,basketball
basketball_022.mp4,basketball
basketball_026.mp4,basketball
basketball_027.mp4,basketball
basketball_067.mp4,basketball
basketball_025.mp4,basketball
basketball_080.mp4,basketball
basketball_049.mp4,basketball
basketball_056.mp4,basketball
basketball_083.mp4,basketball
football_071.mp4,football
football_070.mp4,football
football_022.mp4,football
football_010.mp4,football
football_058.mp4,football
football_063.mp4,football
football_061.mp4,football
football_091.mp4,football
football_003.mp4,football
football_074.mp4,football
football_075.mp4,football
football_053.mp4,football
football_050.mp4,football
football_065.mp4,football
football_040.mp4,football
football_041.mp4,football
football_000.mp4,football
football_073.mp4,football
football_034.mp4,football
football_088.mp4,football
football_016.mp4,football
football_100.mp4,football
football_055.mp4,football
football_084.mp4,football
football_054.mp4,football
football_083.mp4,football
football_087.mp4,football
football_035.mp4,football
football_042.mp4,football
football_049.mp4,football
football_036.mp4,football
football_030.mp4,football
football_032.mp4,football
football_008.mp4,football
football_026.mp4,football
football_025.mp4,football
football_039.mp4,football
football_080.mp4,football
football_057.mp4,football
football_024.mp4,football
football_085.mp4,football
football_017.mp4,football
football_028.mp4,football
football_018.mp4,football
football_095.mp4,football
football_037.mp4,football
football_093.mp4,football
football_066.mp4,football
football_019.mp4,football
football_046.mp4,football
football_072.mp4,football
football_079.mp4,football
football_062.mp4,football
football_092.mp4,football
football_051.mp4,football
football_004.mp4,football
